product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 2026-05-01T04:22:17.225Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:17.225Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609337225
product-composite-1  | 2026-05-01T04:22:17.277Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
product-composite-1  | 2026-05-01T04:22:17.278Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
product-composite-1  | 2026-05-01T04:22:17.279Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
product-composite-1  | 2026-05-01T04:22:17.280Z  INFO 1 --- [product-composite-service] [| adminclient-2] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-2 unregistered
product-composite-1  | 2026-05-01T04:22:17.291Z  INFO 1 --- [product-composite-service] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
product-composite-1  | 2026-05-01T04:22:17.292Z  INFO 1 --- [product-composite-service] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
product-composite-1  | 2026-05-01T04:22:17.292Z  INFO 1 --- [product-composite-service] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
product-composite-1  | 2026-05-01T04:22:17.332Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
product-composite-1  | 	allow.auto.create.topics = true
product-composite-1  | 	auto.commit.interval.ms = 100
product-composite-1  | 	auto.offset.reset = latest
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	check.crcs = true
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-1
product-composite-1  | 	client.rack = 
product-composite-1  | 	connections.max.idle.ms = 540000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.auto.commit = false
product-composite-1  | 	enable.metrics.push = true
product-composite-1  | 	exclude.internal.topics = true
product-composite-1  | 	fetch.max.bytes = 52428800
product-composite-1  | 	fetch.max.wait.ms = 500
product-composite-1  | 	fetch.min.bytes = 1
product-composite-1  | 	group.id = anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f
product-composite-1  | 	group.instance.id = null
product-composite-1  | 	group.protocol = classic
product-composite-1  | 	group.remote.assignor = null
product-composite-1  | 	heartbeat.interval.ms = 3000
product-composite-1  | 	interceptor.classes = []
product-composite-1  | 	internal.leave.group.on.close = true
product-composite-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
product-composite-1  | 	isolation.level = read_uncommitted
product-composite-1  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 	max.partition.fetch.bytes = 1048576
product-composite-1  | 	max.poll.interval.ms = 300000
product-composite-1  | 	max.poll.records = 500
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
product-composite-1  | 	receive.buffer.bytes = 65536
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	session.timeout.ms = 45000
product-composite-1  | 	share.acknowledgement.mode = implicit
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:17.362Z  INFO 1 --- [product-composite-service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
product-composite-1  | 2026-05-01T04:22:17.439Z  INFO 1 --- [product-composite-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-COMPOSITE-SERVICE/aa3da043a6fa:product-composite-service:8080 - registration status: 204
product-composite-1  | 2026-05-01T04:22:17.456Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
product-composite-1  | 2026-05-01T04:22:17.457Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:17.457Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609337456
product-composite-1  | 2026-05-01T04:22:17.477Z  INFO 1 --- [product-composite-service] [           main] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-1, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
product-composite-1  | 2026-05-01T04:22:17.486Z  INFO 1 --- [product-composite-service] [           main] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-1, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting generation and member id due to: consumer pro-actively leaving the group
product-composite-1  | 2026-05-01T04:22:17.486Z  INFO 1 --- [product-composite-service] [           main] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-1, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: consumer pro-actively leaving the group
product-composite-1  | 2026-05-01T04:22:17.494Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
product-composite-1  | 2026-05-01T04:22:17.494Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
product-composite-1  | 2026-05-01T04:22:17.494Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
product-composite-1  | 2026-05-01T04:22:17.495Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
product-composite-1  | 2026-05-01T04:22:17.506Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-1 unregistered
product-composite-1  | 2026-05-01T04:22:17.570Z  INFO 1 --- [product-composite-service] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-442627636.forwardedHeaderTransformer-in-0.errors' has 1 subscriber(s).
product-composite-1  | 2026-05-01T04:22:17.570Z  INFO 1 --- [product-composite-service] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-442627636.forwardedHeaderTransformer-in-0.errors' has 0 subscriber(s).
product-composite-1  | 2026-05-01T04:22:17.571Z  INFO 1 --- [product-composite-service] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-442627636.forwardedHeaderTransformer-in-0.errors' has 1 subscriber(s).
product-composite-1  | 2026-05-01T04:22:17.571Z  INFO 1 --- [product-composite-service] [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-442627636.forwardedHeaderTransformer-in-0.errors' has 2 subscriber(s).
product-composite-1  | 2026-05-01T04:22:17.623Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
product-composite-1  | 	allow.auto.create.topics = true
product-composite-1  | 	auto.commit.interval.ms = 100
product-composite-1  | 	auto.offset.reset = latest
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	check.crcs = true
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2
product-composite-1  | 	client.rack = 
product-composite-1  | 	connections.max.idle.ms = 540000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.auto.commit = false
product-composite-1  | 	enable.metrics.push = true
product-composite-1  | 	exclude.internal.topics = true
product-composite-1  | 	fetch.max.bytes = 52428800
product-composite-1  | 	fetch.max.wait.ms = 500
product-composite-1  | 	fetch.min.bytes = 1
product-composite-1  | 	group.id = anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f
product-composite-1  | 	group.instance.id = null
product-composite-1  | 	group.protocol = classic
product-composite-1  | 	group.remote.assignor = null
product-composite-1  | 	heartbeat.interval.ms = 3000
product-composite-1  | 	interceptor.classes = []
product-composite-1  | 	internal.leave.group.on.close = true
product-composite-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
product-composite-1  | 	isolation.level = read_uncommitted
